problem_id,variant_type,problem_text,correct_answer,problem_family,problem_subtype,difficulty,contamination_pole,source,verifier_function
GSM_009,w2,"
**Problem Parameters:**
| Parameter | Value |
|---|---|
| Eggs eaten per day (first period) | 5 |
| Duration of first period | 84 days |
| Eggs eaten per day (second period) | 7 |
| Duration of second period | 24 days |
| Total duration | 108 days |
| Objective | Calculate the total number of dozens of eggs Nia will need |

**Constraints:**
* Total eggs = (5 _ 84) + (7 _ 24)
* Final answer must be in dozens (1 dozen = 12 eggs)

Respond in this exact format:
""number"" (without the quotes)
No explanation. No other text.

---",49,arithmetic_reasoning,gsm_symbolic,medium,high,apple/ml-gsm-symbolic | template_id=99 | instance=0,verify_gsm_answer
GSM_010,w2,"

**Problem Parameters:**
| Parameter | Value |
|---|---|
| Kernels popped in first 30 seconds | 60 |
| Kernels popped in next 30 seconds | 4 times the first 30 seconds |
| Kernels popped in following 30 seconds | 6 times the initial rate |
| Kernels popped in final 30 seconds | Half the rate of the previous 30 seconds |
| Kernels popped from residual heat | A quarter of the final 30-second amount |
| Objective | Calculate the total number of pieces of popcorn |

**Constraints:**
* Each interval's count is derived from the initial popping rate of 60
* Residual heat pops an additional quarter of the final 30-second count
* Total = sum of all four 30-second intervals + residual heat popped kernels

Respond in this exact format:
""number"" (without the quotes)
No explanation. No other text.

---
",885,arithmetic_reasoning,gsm_symbolic,medium,medium,apple/ml-gsm-symbolic | template_id=4 | instance=0,verify_gsm_answer
GSM_011,w2,"
**Problem Parameters:**
| Parameter | Value |
|---|---|
| Total water available | 328 grams |
| Water per giant cube | 12 grams |
| Water per medium cube | 11 grams |
| Water per small cube | 1/5 gram |
| Giant cubes made | 8 |
| Medium cubes made | 13 |
| Small cubes made | 15 |
| Objective | Calculate the grams of water left after making all cubes |

**Constraints:**
* Water used = (giant cubes _ 12) + (medium cubes _ 11) + (small cubes _ 1/5)
* Remaining water = total water _ water used

Respond in this exact format:
""number"" (without the quotes)
No explanation. No other text.

---",86,arithmetic_reasoning,gsm_symbolic,medium,medium,apple/ml-gsm-symbolic | template_id=11 | instance=0,verify_gsm_answer
GSM_012,w2,"

**Problem Parameters:**
| Parameter | Value |
|---|---|
| New potted plants received two days ago | 29 |
| Number of window ledges | 52 |
| Potted plants per ledge (existing) | 7 |
| Plants to be given away per ledge tomorrow | 6 |
| Objective | Calculate how many potted plants Camila will have remaining |

**Constraints:**
* Total plants before giveaway = (ledges _ plants per ledge) + new plants received
* Plants given away = ledges _ plants given per ledge
* Remaining plants = total plants _ plants given away

Respond in this exact format:
""number"" (without the quotes)
No explanation. No other text.

---",81,arithmetic_reasoning,gsm_symbolic,medium,medium,apple/ml-gsm-symbolic | template_id=13 | instance=0,verify_gsm_answer
GSM_013,w2,"

**Problem Parameters:**
| Parameter | Value |
|---|---|
| Total daily walking distance | 24 kilometers |
| Beach walking distance | 12 kilometers |
| Sidewalk walking distance | 12 kilometers |
| Speed on sidewalk | Two times the speed on the beach |
| Time spent walking on the beach | 60 minutes |
| Objective | Calculate the total time to complete the entire 24-kilometer walk, in minutes |

**Constraints:**
* Beach distance and sidewalk distance are equal (12 km each)
* Sidewalk speed = 2 _ beach speed
* Time on sidewalk = time on beach / 2 (since speed is double)
* Total time = beach time + sidewalk time

Respond in this exact format:
""number"" (without the quotes)
No explanation. No other text.

---",90,arithmetic_reasoning,gsm_symbolic,medium,medium,apple/ml-gsm-symbolic | template_id=17 | instance=0,verify_gsm_answer
GSM_014,w2,"

**Problem Parameters:**
| Parameter | Value |
|---|---|
| Total floors to clean | 210 |
| Days available | 10 |
| Time per floor | 20 minutes |
| Work hours per day | 10 hours |
| Objective | Calculate the average percentage of the workday spent cleaning floors |

**Constraints:**
* Total cleaning time = total floors _ time per floor
* Daily cleaning time = total cleaning time / number of days
* Percentage = (daily cleaning time / total daily work minutes) _ 100

Respond in this exact format:
""number"" (without the quotes)
No explanation. No other text.

---",70,arithmetic_reasoning,gsm_symbolic,medium,medium,apple/ml-gsm-symbolic | template_id=39 | instance=0,verify_gsm_answer
GSM_015,w2,"

**Problem Parameters:**
| Parameter | Value |
|---|---|
| Tulip price per bundle (original) | Û2.25 |
| Rose price per bundle (original) | Û5.13 |
| Sunflower price per bundle (original) | Û5.47 |
| Rounding rule | Round all prices to the nearest dollar |
| Bundles of tulips sold | 12 |
| Bundles of roses sold | 29 |
| Bundles of sunflowers sold | 37 |
| Objective | Calculate total earnings after rounding prices |

**Constraints:**
* All prices must be rounded to the nearest whole dollar before calculating
* Total = (rounded tulip price _ 12) + (rounded rose price _ 29) + (rounded sunflower price _ 37)

Respond in this exact format:
""number"" (without the quotes)
No explanation. No other text.

---
",354,arithmetic_reasoning,gsm_symbolic,hard,medium,apple/ml-gsm-symbolic | template_id=51 | instance=0,verify_gsm_answer
GSM_016,w2,"
**Problem Parameters:**
| Parameter | Value |
|---|---|
| Wheat | Six 4-pound boxes |
| Cucumbers | Twelve 5-pound bags |
| Apples | Thirty-two 43-pound packs |
| Corns | Eighteen 15-pound sacks |
| Grocery | 43 pounds |
| Tools | 27 pounds |
| Truck capacity | 120 pounds per trip |
| Number of trucks | 3 |
| Objective | Calculate the number of trips needed to transport all items |

**Constraints:**
* Total weight = sum of all items
* Effective capacity per trip = truck capacity _ number of trucks
* Number of trips = total weight / effective capacity per trip, rounded up

Respond in this exact format:
""number"" (without the quotes)
No explanation. No other text.
",5,arithmetic_reasoning,gsm_p1p2,hard,medium,apple/ml-gsm-symbolic | template_id=7 | instance=0,verify_gsm_answer
GSM_017,w2,"
---

**Problem Parameters:**
| Parameter | Value |
|---|---|
| Cookie boxes sold on Friday | 25 |
| Orange pie boxes sold on Friday | 13 fewer than Saturday's orange pie sales |
| Cookie boxes sold on Saturday | 11 more than Friday's cookie sales |
| Orange pie boxes sold on Saturday | 22 |
| Sales on Sunday | Equal to combined sales of Friday and Saturday |
| Cookie price | £12 |
| Orange pie price | £21 |
| Objective | Calculate Liam's average daily earnings |

**Constraints:**
* Friday and Saturday sales must be calculated first before determining Sunday sales
* Sunday sales (cookies + pies) = Friday total + Saturday total
* Total earnings = (total cookie boxes _ £12) + (total orange pie boxes _ £21)
* Average daily earnings = total earnings / 3 days

Respond in this exact format:
""number"" (without the quotes)
No explanation. No other text.

---",922,arithmetic_reasoning,gsm_p1p2,hard,medium,apple/ml-gsm-symbolic | template_id=16 | instance=0,verify_gsm_answer
GSM_018,w2,"

**Problem Parameters:**
| Parameter | Value |
|---|---|
| Total quiz items | 80 |
| Physics questions | 25% of total |
| Algebra questions | 15% of total |
| Chemistry questions | Half of remaining questions |
| History questions | Half of remaining questions |
| Emma's correct rate for algebra | 25% |
| Emma's correct rate for physics | 10% |
| Emma's correct rate for chemistry | 1/3 |
| Emma's correct rate for history | 1/3 |
| Objective | Calculate the total points Emma is sure to get |

**Constraints:**
* Remaining questions after physics and algebra are equally split between chemistry and history
* Points per question = 1
* Total sure points = sum of correct answers across all four subjects

Respond in this exact format:
""number"" (without the quotes)
No explanation. No other text.
",21,arithmetic_reasoning,gsm_p1p2,hard,medium,apple/ml-gsm-symbolic | template_id=19 | instance=0,verify_gsm_answer
GSM_019,w2,"
---

**Problem Parameters:**
| Parameter | Value |
|---|---|
| Friday TV | One 3-hour episode |
| Saturday TV | One 3-hour episode |
| Sunday TV | Some episodes of a 45-minute show (unknown) |
| Monday TV | One 4-hour episode + one 15-minute show |
| Tuesday TV | Four 2-hour episodes |
| Wednesday TV | Three 30-minute episodes |
| Total TV watched | 22 hours |
| Objective | Calculate how many 45-minute episodes Tariq watched on Sunday |

**Constraints:**
* Total known TV time (excluding Sunday) must be subtracted from 22 hours
* Remaining time = Sunday viewing time
* Number of Sunday episodes = Sunday viewing time / 45 minutes

Respond in this exact format:
""number"" (without the quotes)
No explanation. No other text.
",3,arithmetic_reasoning,gsm_p1p2,hard,medium,apple/ml-gsm-symbolic | template_id=21 | instance=0,verify_gsm_answer
GSM_020,w2,"
---

**Problem Parameters:**
| Parameter | Value |
|---|---|
| Total eggs hidden | 10 dozen |
| Eggs found by Ava | 3 |
| Eggs found by Quinn | Six times as many as Ava |
| Eggs found by Sophia | 3 less than Quinn |
| Eggs found by Esteban | 1/5 as many as Sophia |
| Eggs found by Fatima | Three dozen more than Quinn and Ava combined |
| Objective | Calculate how many eggs are still hidden in the yard |

**Constraints:**
* Each finder's count is derived from the values above
* Total found = sum of all individual finds
* Remaining eggs = total hidden _ total found

Respond in this exact format:
""number"" (without the quotes)
No explanation. No other text.",24,arithmetic_reasoning,gsm_p1p2,hard,medium,apple/ml-gsm-symbolic | template_id=47 | instance=0,verify_gsm_answer
GSM_001,w3,"To complete a hiking trail, a hiker burns 0.9 calories for each minute of hiking. After 20 minutes, the terrain becomes easier and the burn rate drops to 0.5 calories per minute. How many calories would an 86-minute hike burn?
Give just the final answer without units  and nothing else.",51,arithmetic_reasoning,gsm_symbolic,medium,high,apple/ml-gsm-symbolic | template_id=10 | instance=0,verify_gsm_answer
GSM_002,w3,"There are 18 cats in the shelter. If there are two-thirds the number of dogs in the shelter, how many animals are in the shelter? Give just the final answer without units and nothing else.",30,arithmetic_reasoning,gsm_symbolic,easy,high,apple/ml-gsm-symbolic | template_id=44 | instance=0,verify_gsm_answer
GSM_003,w3,"In a bag of marbles, there are 30 red marbles, and 50% more green marbles. White marbles are as many as the sum of red and green marbles. How many marbles of all mentioned colors are there?
Give just the final answer without units and nothing else.",150,arithmetic_reasoning,gsm_symbolic,medium,high,apple/ml-gsm-symbolic | template_id=62 | instance=0,verify_gsm_answer
GSM_004,w3,"A chef works for 2 weeks every month and for 6 days every week. If he gets paid ₣150 every day, how much does he earn if he works for a year?
Give just the final answer without units and nothing else.",21600,arithmetic_reasoning,gsm_symbolic,easy,high,apple/ml-gsm-symbolic | template_id=70 | instance=0,verify_gsm_answer
GSM_005,w3,"There are 6 shifts in the day for a normal worker but Jake has to take 1 extra shift. Each shift is 60 minutes long. He works for 6 days a week. He then spends 1/7 of his weekly minutes each on Saturday and Sunday as overtime. How many hours a week does he spend working?
Give just the final answer without units and nothing else.",54,arithmetic_reasoning,gsm_symbolic,hard,high,apple/ml-gsm-symbolic | template_id=78 | instance=0,verify_gsm_answer
GSM_006,w3,"Michael buys 10 paintings for €56 each. The painting value increases 30% the first year Michael holds them, then decreases 25% in the second year. What is the final value of all Michael's paintings?
Give just the final answer without units and nothing else.",546,arithmetic_reasoning,gsm_symbolic,medium,high,apple/ml-gsm-symbolic | template_id=84 | instance=0,verify_gsm_answer
GSM_007,w3,"Alex rents a boat from 1 PM to 5 PM. He gets 2 hours free. The first paid hour is $10 and each hour after that is twice the cost. How much did he pay?
Give just the final answer without units and nothing else.",30,arithmetic_reasoning,gsm_symbolic,hard,high,apple/ml-gsm-symbolic | template_id=89 | instance=0,verify_gsm_answer
GSM_008,w3,"A new rumor spreads to 16 people. Every day, each person who knows the rumor tells it to 3 others. How many people know the rumor after 3 days?
Give just the final answer without units and nothing else.",1024,arithmetic_reasoning,gsm_symbolic,medium,high,apple/ml-gsm-symbolic | template_id=98 | instance=0,verify_gsm_answer
GSM_009,w3,"If Jake plants 5 seeds a day for 84 days and then increases it to 7 seeds a day for 24 days, how many dozens of seeds will Jake need for 108 days?
Give just the final answer without units and nothing else.",49,arithmetic_reasoning,gsm_symbolic,medium,high,apple/ml-gsm-symbolic | template_id=99 | instance=0,verify_gsm_answer
GSM_010,w3,"A factory is producing toys as its machines warm up, the production speeds up. 60 toys are made in the first 30 minutes of operation, then 4 times that amount in the next 30 minutes. The production increases to 6 times the initial rate in the next 30 minutes, but in the final 30 minutes, the production slows down to half the rate of the past 30 minutes. After the factory shuts down, a quarter of the number of toys produced in the final 30 minutes are also completed from residual machine momentum. How many toys does the factory produce in total? Give just the final answer without units and nothing else.",885,arithmetic_reasoning,gsm_symbolic,medium,medium,apple/ml-gsm-symbolic | template_id=4 | instance=0,verify_gsm_answer
GSM_011,w3,"Sofia wants to make different sized candles with 328 grams of wax. She can make giant candles that use 12 grams per candle, medium candles that use 11 grams, and small candles that use 1/5 of a gram. If she makes 8 giant candles, 15 small candles, and 13 medium candles, how many grams of wax does she have left?
Give just the final answer without units and nothing else.",86,arithmetic_reasoning,gsm_symbolic,medium,medium,apple/ml-gsm-symbolic | template_id=11 | instance=0,verify_gsm_answer
GSM_012,w3,"Oliver is an avid collector. Two days ago, he received 29 new figurines from his favorite hobby shop. He already has 7 figurines on each of the 52 shelves of his large country home. Feeling generous, he has decided that he will give 6 figurines from each shelf to friends and family tomorrow. How many figurines will Oliver remain with?
Give just the final answer without units and nothing else.",81,arithmetic_reasoning,gsm_symbolic,medium,medium,apple/ml-gsm-symbolic | template_id=13 | instance=0,verify_gsm_answer
GSM_013,w3,"Jake cycles 24 kilometers every day on his favorite cycling route, which includes 12 kilometers of cycling through the park and 12 kilometers of cycling on the road. On the road, Jake cycles at two times the rate of speed that he does in the park. If 60 minutes of his ride is spent in the park, how long does it take for him to complete the entire 24-kilometer ride, in minutes?
Give just the final answer without units and nothing else.",90,arithmetic_reasoning,gsm_symbolic,medium,medium,apple/ml-gsm-symbolic | template_id=17 | instance=0,verify_gsm_answer
GSM_014,w3,"A security guard has to inspect a skyscraper with 210 floors. They have 10 days to get it done. It takes them 20 minutes per floor. If they work 10 hours each day, what percentage of their day, on average, is spent inspecting floors?
Give just the final answer without units and nothing else.",70,arithmetic_reasoning,gsm_symbolic,medium,medium,apple/ml-gsm-symbolic | template_id=39 | instance=0,verify_gsm_answer
GSM_015,w3,"Maria has a bakery stall at the town market. She sells three kinds of pastries: croissants, muffins and danishes. She usually sells croissants for €2.25 per batch, muffins for €5.13 per batch and danishes for €5.47 per batch. Maria has no change today, so she has decided to round all her prices to the nearest dollar. If Maria sells 12 batches of croissants, 29 batches of muffins and 37 batches of danishes, how much will she make?
Give just the final answer without units and nothing else.",354,arithmetic_reasoning,gsm_symbolic,hard,medium,apple/ml-gsm-symbolic | template_id=51 | instance=0,verify_gsm_answer
GSM_016,w3,"A warehouse manager is ordering supplies for his workers. He orders a variety of notebooks, pens, staplers and paper. Since paper is a rare requirement, he only buys six 4-pound boxes of them for the whole warehouse. He only wants enough staplers to last while the current project is ongoing, so he buys twelve 5-pound bags. Notebooks are the main supply for his workers, so he buys thirty two 43-pound packs. Pens are a staple to supplement the notebooks, so he buys eighteen 15-pound sacks. Finally, he buys 43 pounds of groceries, and 27 pounds of equipment. A delivery truck can carry 120 pounds at a time. How many trips does the delivery service need to transport all the items, if there are three trucks?
Give just the final answer without units and nothing else.",5,arithmetic_reasoning,gsm_p1p2,hard,medium,apple/ml-gsm-symbolic | template_id=7 | instance=0,verify_gsm_answer
GSM_017,w3,"Emma is selling brownies and lemon tarts for a fundraiser. On Friday, she sold 25 boxes of brownies and 13 fewer boxes of lemon tarts, than on Saturday. On Saturday, she sold 11 more boxes of brownies than on Friday and 22 boxes of lemon tarts. On Sunday, she sold as much as she did in the past two days combined. If the brownies cost ¥12 and the lemon tarts cost ¥21, how much was Emma's average daily earning?
Give just the final answer without units and nothing else.",922,arithmetic_reasoning,gsm_p1p2,hard,medium,apple/ml-gsm-symbolic | template_id=16 | instance=0,verify_gsm_answer
GSM_018,w3,"A competitive exam consists of 80 questions, of which 25% are biology questions and 15% are geometry questions. The remaining questions are split equally between economics and geography. Jordan is expected to correctly answer 10% of the biology questions, 25% of the geometry questions, and 1/3 of both the economics and geography questions. How many points in total is Jordan certain to score?",21,arithmetic_reasoning,gsm_p1p2,hard,medium,apple/ml-gsm-symbolic | template_id=19 | instance=0,verify_gsm_answer
GSM_019,w3,"Sofia reads books after she finishes her chores every night. On Friday and Saturday, she read 3-hour chapters of her favorite book each night. On Sunday, she read a few sections of a 45-minute read. On Monday, she finished chores early and read a 4-hour chapter and a 15-minute section. On Tuesday, she got to stay up late, so she read four 2-hour chapters. On Wednesday, she read three sections, each 30 minutes. If she read for 22 hours in all, how many 45-minute sections did she read on Sunday? Give just the final answer without units and nothing else.
Give just the final answer and nothing else.",3,arithmetic_reasoning,gsm_p1p2,hard,medium,apple/ml-gsm-symbolic | template_id=21 | instance=0,verify_gsm_answer
GSM_020,w3,"A teacher hid 10 dozen gold stars around the classroom for a treasure hunt. Ben finds 3 gold stars. Mia finds six times as many as Ben. Lucas finds 3 less than Mia. Zoe finds 1/5 as many as Lucas, and Ethan finds three dozen gold stars more than Mia and Ben combined. How many gold stars are still hidden in the classroom?
Give just the final answer without units and nothing else.",24,arithmetic_reasoning,gsm_p1p2,hard,medium,apple/ml-gsm-symbolic | template_id=47 | instance=0,verify_gsm_answer
GSM_001,w4,"Define a piecewise cost function C(t) for a phone call of duration t minutes:

C(t) = 0.9t, if t <= 20
C(t) = 0.9(20) + 0.5(t - 20), if t > 20

Find C(86). Give just the final answer without units and nothing else.",51,arithmetic_reasoning,gsm_symbolic,medium,high,apple/ml-gsm-symbolic | template_id=10 | instance=0,verify_gsm_answer
GSM_002,w4,"Let g be the number of girls and b be the number of boys, where:

g = 18
b = g × (2/3)

Find g + b.
Give just the final answer without units and nothing else.",30,arithmetic_reasoning,gsm_symbolic,easy,high,apple/ml-gsm-symbolic | template_id=44 | instance=0,verify_gsm_answer
GSM_003,w4,"Let P, Y, and B denote the number of purple, yellow, and blue cards respectively, where:

P = 30
Y = P × 1.5
B = P + Y

Find total number of cards. Give just the final answer without units and nothing else.",150,arithmetic_reasoning,gsm_symbolic,medium,high,apple/ml-gsm-symbolic | template_id=62 | instance=0,verify_gsm_answer
GSM_004,w4,"Let w be the weeks worked per month, d be the days worked per week, p be the daily pay, and m be the number of months in a year, where:

w = 2
d = 6
p = 150
m = 12

Find the total annual earnings.
Give just the final answer without units and nothing else.",21600,arithmetic_reasoning,gsm_symbolic,easy,high,apple/ml-gsm-symbolic | template_id=70 | instance=0,verify_gsm_answer
GSM_005,w4,"Let p = 6, e = 1, d = 60, n = 6.
w = (p + e) * d * n
x = w / 7
y = w / 7
total_min = w + x + y
total_hr = total_min / 60

Find total_hr.",54,arithmetic_reasoning,gsm_symbolic,hard,high,apple/ml-gsm-symbolic | template_id=78 | instance=0,verify_gsm_answer
GSM_006,w4,"Let S be the initial price per share, n be the number of shares, r1 be the first year growth rate, and r2 be the second year decline rate, where:

S = 56
n = 10
r1 = 1.30
r2 = 0.75

Find the final value of shares. Give just the final answer without units and nothing else.",546,arithmetic_reasoning,gsm_symbolic,medium,high,apple/ml-gsm-symbolic | template_id=84 | instance=0,verify_gsm_answer
GSM_007,w4,"Let t be the total hours hired, f be the free hours, c be the cost of the first paid hour, and m be the multiplier for each subsequent hour, where:

t = 4
f = 2
c = 10
m = 2

Find the total cost. Give just the final answer without units and nothing else.",30,arithmetic_reasoning,gsm_symbolic,hard,high,apple/ml-gsm-symbolic | template_id=89 | instance=0,verify_gsm_answer
GSM_008,w4,"Let i be the initial number of infected people, r be the number of people each infected person infects per day, and d be the number of days, where:

i = 16
r = 3
d = 3

Find the total number of infected people after d days. Give just the final answer without units and nothing else.",1024,arithmetic_reasoning,gsm_symbolic,medium,high,apple/ml-gsm-symbolic | template_id=98 | instance=0,verify_gsm_answer
GSM_009,w4,"Let e1 be the eggs per day in the first period, e2 be the eggs per day in the second period, d1 be the number of days in the first period, d2 be the number of days in the second period, and z be the number of eggs in a dozen, where:

e1 = 5
e2 = 7
d1 = 84
d2 = 24
z = 12

Find the total number of dozens needed. Give just the final answer without units and nothing else.",49,arithmetic_reasoning,gsm_symbolic,medium,high,apple/ml-gsm-symbolic | template_id=99 | instance=0,verify_gsm_answer
GSM_010,w4,"Let k be the initial kernels popped in the first 30 seconds, where:

k = 60
k2 = 4 × k (kernels popped in the next 30 seconds)
k3 = 6 × k (kernels popped in the following 30 seconds)
k4 = k3 / 2 (kernels popped in the final 30 seconds)
k5 = k4 / 4 (kernels popped from residual heat)

Find the total number of popcorn pieces. Give just the final answer without units and nothing else.",885,arithmetic_reasoning,gsm_symbolic,medium,medium,apple/ml-gsm-symbolic | template_id=4 | instance=0,verify_gsm_answer
