problem_id,variant_type,problem_text,correct_answer,problem_family,problem_subtype,difficulty,contamination_pole,source,verifier_function
GSM_011,w4,"Let w be the total water, g be the grams per giant cube, m be the grams per medium cube, s be the grams per small cube, ng be the number of giant cubes, nm be the number of medium cubes, and ns be the number of small cubes, where:

w = 328
g = 12
m = 11
s = 1/5
ng = 8
nm = 13
ns = 15

Find the remaining grams of water.
Give just the final answer without units and nothing else.",86,arithmetic_reasoning,gsm_symbolic,medium,medium,apple/ml-gsm-symbolic | template_id=11 | instance=0,verify_gsm_answer
GSM_012,w4,"Let n be the new plants received, l be the number of window ledges, p be the plants per ledge, and g be the plants given away per ledge, where:

n = 29
l = 52
p = 7
g = 6

Find the total number of potted plants remaining.
Give just the final answer without units and nothing else.",81,arithmetic_reasoning,gsm_symbolic,medium,medium,apple/ml-gsm-symbolic | template_id=13 | instance=0,verify_gsm_answer
GSM_013,w4,"Let db be the distance walked on the beach, ds be the distance walked on the sidewalk, tb be the time spent on the beach, and rs be the speed multiplier on the sidewalk, where:

db = 12
ds = 12
tb = 60
rs = 2

Find the total time to complete the 24-kilometer walk in minutes.
Give just the final answer without units and nothing else.",90,arithmetic_reasoning,gsm_symbolic,medium,medium,apple/ml-gsm-symbolic | template_id=17 | instance=0,verify_gsm_answer
GSM_014,w4,"Let f be the total floors, d be the number of days, t be the time per floor in minutes, h be the working hours per day, where:

f = 210
d = 10
t = 20
h = 10

Find the percentage of the working day spent cleaning floors on average.
Give just the final answer without units and nothing else.",70,arithmetic_reasoning,gsm_symbolic,medium,medium,apple/ml-gsm-symbolic | template_id=39 | instance=0,verify_gsm_answer
GSM_015,w4,"Let pt be the price per tulip bundle, pr be the price per rose bundle, ps be the price per sunflower bundle, nt be the number of tulip bundles, nr be the number of rose bundles, and ns be the number of sunflower bundles, where:

pt = round(2.25) to nearest whole number
pr = round(5.13) to nearest whole number
ps = round(5.47) to nearest whole number
nt = 12
nr = 29
ns = 37

Find the total revenue.
Give just the final answer without units and nothing else.",354,arithmetic_reasoning,gsm_symbolic,hard,medium,apple/ml-gsm-symbolic | template_id=51 | instance=0,verify_gsm_answer
GSM_016,w4,"Let wb be the weight per wheat box, cb be the weight per cucumber bag, ab be the weight per apple pack, cb2 be the weight per corn sack, nw be the number of wheat boxes, nc be the number of cucumber bags, na be the number of apple packs, ncorn be the number of corn sacks, g be the grocery weight, t be the tools weight, cap be the truck capacity, and nt be the number of trucks, where:

wb = 4
cb = 5
ab = 43
cb2 = 15
nw = 6
nc = 12
na = 32
ncorn = 18
g = 43
t = 27
cap = 120
nt = 3

Find the number of trips needed.
Give just the final answer without units and nothing else.",5,arithmetic_reasoning,gsm_p1p2,hard,medium,apple/ml-gsm-symbolic | template_id=7 | instance=0,verify_gsm_answer
GSM_017,w4,"Let cf be the cookies sold on Friday, cs be the cookies sold on Saturday, op_s be the orange pies sold on Saturday, op_f be the orange pies sold on Friday, pc be the price per cookie box, and pp be the price per orange pie box, where:

cf = 25
cs = cf + 11
op_s = 22
op_f = op_s - 13
Sunday sales = Friday sales + Saturday sales
pc = 12
pp = 21

Find the average daily earnings over 3 days.
Give just the final answer without units and nothing else.",922,arithmetic_reasoning,gsm_p1p2,hard,medium,apple/ml-gsm-symbolic | template_id=16 | instance=0,verify_gsm_answer
GSM_018,w4,"Let q be the total number of questions, pp be the proportion of physics questions, pa be the proportion of algebra questions, pc be the proportion of chemistry questions, ph be the proportion of history questions, sp be the score rate for physics, sa be the score rate for algebra, and sc_sh be the score rate for chemistry and history, where:

q = 80
pp = 0.25
pa = 0.15
pc = ph = (1 - pp - pa) / 2
sp = 0.10
sa = 0.25
sc_sh = 1/3

Find the total points Emma is sure to get.
Give just the final answer without units and nothing else.",21,arithmetic_reasoning,gsm_p1p2,hard,medium,apple/ml-gsm-symbolic | template_id=19 | instance=0,verify_gsm_answer
GSM_019,w4,"Let f be the hours watched on Friday, sa be the hours watched on Saturday, su be the hours watched on Sunday, mo be the hours watched on Monday, tu be the hours watched on Tuesday, we be the hours watched on Wednesday, e be the duration of each Sunday episode in minutes, and total be the total hours watched, where:

f = 3
sa = 3
mo = 4 + (15/60)
tu = 4 × 2
we = 3 × (30/60)
e = 45/60
total = 22

Find the number of 45-minute episodes watched on Sunday.
Give just the final answer without units and nothing else.",3,arithmetic_reasoning,gsm_p1p2,hard,medium,apple/ml-gsm-symbolic | template_id=21 | instance=0,verify_gsm_answer
GSM_020,w4,"Let t be the total eggs, a be the eggs found by Ava, q be the eggs found by Quinn, s be the eggs found by Sophia, e be the eggs found by Esteban, and f be the eggs found by Fatima, where:

t = 10 × 12
a = 3
q = 6 × a
s = q - 3
e = s / 5
f = (q + a) + 3 × 12

Find the number of eggs still hidden in the yard.
Give just the final answer without units and nothing else.",24,arithmetic_reasoning,gsm_p1p2,hard,medium,apple/ml-gsm-symbolic | template_id=47 | instance=0,verify_gsm_answer
GSM_001,w5,"A hotel room call cost $51. For the first 20 minutes, the rate is $0.9 per minute. After that, the rate drops to $0.5 per minute. How many minutes long was the call? Give just the final answer and nothing else.",86,arithmetic_reasoning,gsm_symbolic,medium,high,apple/ml-gsm-symbolic | template_id=10 | instance=0,verify_gsm_answer
GSM_002,w5,There are 30 kids in the park. The number of boys is two-thirds the number of girls. How many girls are in the park? Give just the final answer and nothing else.,18,arithmetic_reasoning,gsm_symbolic,easy,high,apple/ml-gsm-symbolic | template_id=44 | instance=0,verify_gsm_answer
GSM_003,w5,There are 150 artist cards in total across three colors. Purple cards number 30. Yellow cards are 50% more than purple. How many blue cards are there? Give just the final answer and nothing else.,75,arithmetic_reasoning,gsm_symbolic,medium,high,apple/ml-gsm-symbolic | template_id=62 | instance=0,verify_gsm_answer
GSM_004,w5,A painter earns £21600 in a year. He works 6 days every week and 2 weeks every month for the whole year. How much does he get paid per day? Give just the final answer  and nothing else.,150,arithmetic_reasoning,gsm_symbolic,easy,high,apple/ml-gsm-symbolic | template_id=70 | instance=0,verify_gsm_answer
GSM_005,w5,"Liam spends 54 hours a week learning. He attends 6 days of school per week, with each class being 60 minutes long. He then spends 1/7 of his weekly school minutes each on Saturday and Sunday as extra learning time. How many classes per day does Liam attend? Give just the final answer and nothing else.",7,arithmetic_reasoning,gsm_symbolic,hard,high,apple/ml-gsm-symbolic | template_id=78 | instance=0,verify_gsm_answer
GSM_006,w5,Kayla's 10 shares have a final value of €546. The stock price increased 30% in the first year and decreased 25% in the second year. What was the original price per share in euros? Give just the final answer and nothing else.,56,arithmetic_reasoning,gsm_symbolic,medium,high,apple/ml-gsm-symbolic | template_id=84 | instance=0,verify_gsm_answer
GSM_007,w5,Kai paid $30 to hire a luxury car. He got 2 hours free. The first paid hour costs $10 and each hour after that is twice the cost of the previous. How many total hours did he hire the car for? Give the final answer and nothing else.,4,arithmetic_reasoning,gsm_symbolic,hard,high,apple/ml-gsm-symbolic | template_id=89 | instance=0,verify_gsm_answer
GSM_008,w5,"After 3 days, 1024 people are infected by a virus. Each day, every infected person infects 3 others. How many people were infected on day 0? Give the final answer and nothing else.",16,arithmetic_reasoning,gsm_symbolic,medium,high,apple/ml-gsm-symbolic | template_id=98 | instance=0,verify_gsm_answer
GSM_009,w5,"Nia needs 49 dozens of eggs for 108 days. For the first 84 days she eats a fixed number of eggs per day, then increases to 7 eggs a day for the remaining 24 days. How many eggs did she eat per day initially? Give the final answer and nothing else.",5,arithmetic_reasoning,gsm_symbolic,medium,high,apple/ml-gsm-symbolic | template_id=99 | instance=0,verify_gsm_answer
GSM_010,w5,"Zahra ends up with 885 pieces of popcorn. In the first 30 seconds, a certain number of kernels pop. In the next 30 seconds, 4 times that amount pop. In the third 30 seconds, 6 times the initial rate pop. In the fourth 30 seconds, the rate halves from the previous interval. After removing from heat, a quarter of the final 30 seconds amount also pops. How many kernels popped in the first 30 seconds? Give the final answer and nothing else.",60,arithmetic_reasoning,gsm_symbolic,medium,medium,apple/ml-gsm-symbolic | template_id=4 | instance=0,verify_gsm_answer
GSM_011,w5,"Pavel has 86 grams of water left after making ice cubes. He made 8 giant cubes using 12 grams each, 15 small cubes using 1/5 of a gram each, and 13 medium cubes using 11 grams each. How many grams of water did he start with? Give the final answer and nothing else.",328,arithmetic_reasoning,gsm_symbolic,medium,medium,apple/ml-gsm-symbolic | template_id=11 | instance=0,verify_gsm_answer
GSM_012,w5,Camila ends up with 81 potted plants. Two days ago she received 29 new plants. She already had an equal number of plants on each of her 52 window ledges. Tomorrow she will give away 6 plants from each ledge. How many plants were originally on each ledge? Give the final answer and nothing else.,7,arithmetic_reasoning,gsm_symbolic,medium,medium,apple/ml-gsm-symbolic | template_id=13 | instance=0,verify_gsm_answer
GSM_013,w5,"Mia spends 90 minutes on her walk, with 60 minutes on the beach and the rest on the sidewalk. She walks at twice the speed on the sidewalk as on the beach. Both the beach and sidewalk sections are equal in distance. What is the total distance of her walk in kilometers? Give the final answer and nothing else.",24,arithmetic_reasoning,gsm_symbolic,medium,medium,apple/ml-gsm-symbolic | template_id=17 | instance=0,verify_gsm_answer
GSM_014,w5,A maintenance worker spends 70% of their 10-hour workday cleaning floors. They have 10 days to clean the entire university and it takes 20 minutes per floor. How many floors does the university have? Give the final answer and nothing else.,210,arithmetic_reasoning,gsm_symbolic,medium,medium,apple/ml-gsm-symbolic | template_id=39 | instance=0,verify_gsm_answer
GSM_015,w5,"Viktor makes €354 selling plants at the town square. He sells tulips at €2 per bundle, roses at €5 per bundle and sunflowers at €5 per bundle after rounding to the nearest dollar. He sells 12 bundles of tulips and 29 bundles of roses. How many bundles of sunflowers did he sell? Give the final answer and nothing else.",37,arithmetic_reasoning,gsm_symbolic,hard,medium,apple/ml-gsm-symbolic | template_id=51 | instance=0,verify_gsm_answer
GSM_016,w5,"A farmer needs 5 trips to transport all his items. He has 3 trucks, each carrying 120 pounds at a time. He buys six 4-pound boxes of wheat, twelve 5-pound bags of cucumbers, eighteen 15-pound sacks of corns, 43 pounds of grocery and 27 pounds of tools. He also buys thirty two packs of apples. How many pounds is each pack of apples? Give the final answer and nothing else.",43,arithmetic_reasoning,gsm_p1p2,hard,medium,apple/ml-gsm-symbolic | template_id=7 | instance=0,verify_gsm_answer
GSM_017,w5,Liam's average daily earning from a 3-day fundraiser was ¥922. On Friday he sold 25 boxes of cookies and 13 fewer boxes of orange pie than on Saturday. On Saturday he sold 11 more boxes of cookies than on Friday and 22 boxes of orange pie. On Sunday he sold as much as the past two days combined. Each box of cookies costs ¥12. How much does each box of orange pie cost? Give the final answer and nothing else.,21,arithmetic_reasoning,gsm_p1p2,hard,medium,apple/ml-gsm-symbolic | template_id=16 | instance=0,verify_gsm_answer
GSM_018,w5,"Emma is sure to get 21 points on a quiz. She gets 10% of physics questions, 25% of algebra questions, and 1/3 of both chemistry and history questions correct. Physics makes up 25% of the quiz and algebra makes up 15%. The remaining questions are equally divided between chemistry and history. How many items are in the quiz? Give the final answer and nothing else.",80,arithmetic_reasoning,gsm_p1p2,hard,medium,apple/ml-gsm-symbolic | template_id=19 | instance=0,verify_gsm_answer
GSM_019,w5,Tariq watched 3 episodes of a 45-minute show on Sunday. On Friday and Saturday he watched 3-hour episodes each night. On Monday he watched a 4-hour episode and a 15-minute show. On Tuesday he watched four 2-hour episodes. On Wednesday he watched three 30-minute episodes. How many total hours of TV did he watch across all days? Give the final answer and nothing else.,22,arithmetic_reasoning,gsm_p1p2,hard,medium,apple/ml-gsm-symbolic | template_id=21 | instance=0,verify_gsm_answer
GSM_020,w5,"After the Easter egg hunt, 24 eggs are still hidden in the yard. Ava found 3 eggs. Quinn found six times as many as Ava. Sophia found 3 less than Quinn. Esteban found 1/5 as many as Sophia. Fatima found three dozen eggs more than Quinn and Ava combined. How many dozen eggs did Zahra originally hide in the yard? Give the final answer and nothing else.",10,arithmetic_reasoning,gsm_p1p2,hard,medium,apple/ml-gsm-symbolic | template_id=47 | instance=0,verify_gsm_answer
GSM_001,w6,"To make a call from a phone booth, you must pay ₺0.9 for each minute of your call. After 10 minutes, the price drops to ₺0.6 per minute. After 35 minutes from the start of the call, the price drops even more to ₺0.4 per two minutes. If your total bill is more than ₺25, you get a 20% discount on your total bill. How much would a 115-minute call cost?",32,arithmetic_reasoning,gsm_symbolic,medium,high,apple/ml-gsm-symbolic | template_id=10 | instance=1 | variant=w6_procedural,verify_gsm_answer
GSM_002,w6,"There are 39 girls in the yard. If there are two-sixths the number of boys in the yard, what percentage of the kids in the yard are girls?",75,arithmetic_reasoning,gsm_symbolic,easy,high,apple/ml-gsm-symbolic | template_id=44 | instance=1 | variant=w6_procedural,verify_gsm_answer
GSM_003,w6,"In a set of athlete's cards, there are 36 purple cards, and 25% more green cards. Black cards are as many as the sum of purple and green cards. On average, how many cards per color are there?",54,arithmetic_reasoning,gsm_symbolic,medium,high,apple/ml-gsm-symbolic | template_id=62 | instance=1 | variant=w6_procedural,verify_gsm_answer
GSM_004,w6,A carpenter works for 2 weeks every month and 2 days every week. He gets paid €20 every day. How much does he earn in a year after paying 20% in taxes?,768,arithmetic_reasoning,gsm_symbolic,easy,high,apple/ml-gsm-symbolic | template_id=70 | instance=1 | variant=w6_procedural,verify_gsm_answer
GSM_005,w6,"There are 9 periods in the day for a normal student but Carlos has to take 2 extra classes. Each class is 35 minutes long, but he spends 5 minutes before each class to review the study materials and prepare. He goes to class for 5 days a week. He then spends 1/10 of his weekly minutes each on Saturday and Sunday as extra learning time. How many hours a week does he spend learning?",44,arithmetic_reasoning,gsm_symbolic,hard,high,apple/ml-gsm-symbolic | template_id=78 | instance=1 | variant=w6_procedural,verify_gsm_answer
GSM_006,w6,"Sofia buys 6 shares of a stock for $35 each. The stock price increases 50% in the first year Sofia holds it, then decreases 20% in the second year. In the third year, the stock price increases by 25%. By the end of the third year, how much profit has Sofia made?",105,arithmetic_reasoning,gsm_symbolic,medium,high,apple/ml-gsm-symbolic | template_id=84 | instance=1 | variant=w6_procedural,verify_gsm_answer
GSM_007,w6,Luis hires a boat from 2 PM to 9 PM. He gets 3 hours free. There is a fixed insurance cost of ₺20 as well. The first paid hour is ₺42 and each hour after that is thrice the cost. How much did he pay?,440,arithmetic_reasoning,gsm_symbolic,hard,high,apple/ml-gsm-symbolic | template_id=89 | instance=1 | variant=w6_procedural,verify_gsm_answer
GSM_008,w6,"A new infection infects 24 people. Every day, each infected person infects 4 others. How many people are infected after 2 days?",600,arithmetic_reasoning,gsm_symbolic,medium,high,apple/ml-gsm-symbolic | template_id=98 | instance=1 | variant=w6_procedural,verify_gsm_answer
GSM_009,w6,"If Benjamin eats 2 waffles a day for 56 days and then increases it to 11 waffles a day for the rest of the days, how many dozens of waffles will Benjamin need for 12 weeks?",35,arithmetic_reasoning,gsm_symbolic,medium,high,apple/ml-gsm-symbolic | template_id=99 | instance=1 | variant=w6_procedural,verify_gsm_answer
GSM_010,w6,"Benjamin is popping popcorn for a snack. As the pan of kernels heats up, the kernels start popping faster. 80 pop in the first 26 seconds of cooking, then 2 times that amount in the next 26 seconds. The kernels increase to 3 times the initial popping rate in the next 26 seconds. In the final 26 seconds, the popping slows down to half the rate as the past 26 seconds. After Benjamin takes the pan off the heat, a quarter of the number of kernels that popped in the final 26 seconds of cooking also pop from the residual heat. Benjamin gives 1/7 of the made popcorn to his brother Yusuf. How many more pieces of popcorn does Benjamin have to eat than his brother?",450,arithmetic_reasoning,gsm_symbolic,medium,medium,apple/ml-gsm-symbolic | template_id=4 | instance=1 | variant=w6_procedural,verify_gsm_answer
GSM_011,w6,"Deshawn wants to make different sized ice cubes with 312 ounces of water. He can make giant cubes that use 15 ounces per cube, medium cubes that use 5 ounces, small cubes that use 1/2 of a ounce, and tiny cubes that are half the size of small cubes. He makes 46 total ice cubes, including 8 giant cubes, 14 small cubes, 12 medium cubes, and some tiny cubes. How many ounces of water does DeShawn have left?",122,arithmetic_reasoning,gsm_symbolic,medium,medium,apple/ml-gsm-symbolic | template_id=11 | instance=1 | variant=w6_procedural,verify_gsm_answer
GSM_012,w6,"Daphne is an avid gardener. Two days ago, she received 23 new potted plants from her favorite plant nursery. She already has 8 potted plants on each of the 56 window ledges of her large country home. She also purchased 200 new plants yesterday at a 50% discount. Feeling generous, she has decided that she will give 6 potted plants from each ledge to friends and family tomorrow. How many potted plants will Daphne remain with?",335,arithmetic_reasoning,gsm_symbolic,medium,medium,apple/ml-gsm-symbolic | template_id=13 | instance=1 | variant=w6_procedural,verify_gsm_answer
GSM_013,w6,"Olivia walks 29 miles every day on her favorite walking trail, which includes 13 miles of walking on the beach and 16 miles of walking on the sidewalk. On the sidewalk, Olivia walks at four times the rate of speed that she does on the beach. However, due to a recent injury, Olivia's speed has decreased by half both on the beach and sidewalk. If 65 minutes of her walk is spent on the beach, how long does it take for her to complete the entire 29-mile walk, in minutes?",85,arithmetic_reasoning,gsm_symbolic,medium,medium,apple/ml-gsm-symbolic | template_id=17 | instance=1 | variant=w6_procedural,verify_gsm_answer
GSM_014,w6,"A maintenance worker has to clean a university with 150 floors. They have 6 days to get it done. It takes them 6 minutes per floor. However, due to a recent injury, the maintenance worker has become slower and it will take them twice as long to clean a floor these days. If they work for 10 hours a day, what percentage of their day, on average, is spent cleaning floors?",50,arithmetic_reasoning,gsm_symbolic,medium,medium,apple/ml-gsm-symbolic | template_id=39 | instance=1 | variant=w6_procedural,verify_gsm_answer
GSM_015,w6,"Luca has a flower stand at the town square. Luca sells three kinds of flowers: roses, sunflowers and daisies. Luca usually sells roses for ₣1.59 per bundle, sunflowers for ₣5.39 per bundle and daisies for ₣5.16 per bundle. Luca has no change today, so Luca has decided to round all his prices to the nearest dollar. Luca sells 6 bundles of roses, 24 bundles of sunflowers and 40 bundles of daisies. How much will Luca make, after receiving a 25% tip on every purchase?",415,arithmetic_reasoning,gsm_symbolic,hard,medium,apple/ml-gsm-symbolic | template_id=51 | instance=1 | variant=w6_procedural,verify_gsm_answer
GSM_016,w6,"A farmer is buying feed for his sheep. He buys a variety of wheat, corn, beets and oats. Since oats are a rare treat, he only buys five 3-kg boxes of them for the whole stable. He only wants enough beets to feed the sheep while the vegetables are fresh, so he buys eleven 7-kg bags. Wheat are the main diet of his sheep, so he buys thirty four 44-kg packs. Corn are a staple to supplement the wheat, so he buys eighteen 19-kg sacks. Finally, he buys 43 kgs of groceries, and 27 kgs of tools, and 100 kgs of wood. A farm truck can carry 140 kgs at a time. If the farmer has three trucks, how many trips does the farmer need to transport all the purchased items?",5,arithmetic_reasoning,gsm_p1p2,hard,medium,apple/ml-gsm-symbolic | template_id=7 | instance=1 | variant=w6_procedural,verify_gsm_answer
GSM_017,w6,"Benjamin is selling cupcakes and pineapple pies for a fundraiser. On Wednesday, he sold 27 boxes of cupcake and 18 fewer boxes of pineapple pie, than on Thursday. On Thursday, he sold 12 more boxes of cupcakes than on Wednesday and 27 boxes of pineapple pie. On Friday, he sold as much as he did in the past two days combined. If the cupcake cost ¥8 and the pineapple pie cost ¥22, what was Benjamin's average daily earning?",880,arithmetic_reasoning,gsm_p1p2,hard,medium,apple/ml-gsm-symbolic | template_id=16 | instance=1 | variant=w6_procedural,verify_gsm_answer
GSM_018,w6,"In a 80-item quiz, 50% of the questions are chemistry, 5% are biology, and the rest are equally divided as geometry and literature questions. If Keisha is sure to get 25% of the biology questions, 70% of the chemistry questions, and a third of the geometry and literature questions correctly, how many points is she sure to get?",41,arithmetic_reasoning,gsm_p1p2,hard,medium,apple/ml-gsm-symbolic | template_id=19 | instance=1 | variant=w6_procedural,verify_gsm_answer
GSM_019,w6,"Liam watches TV after he finishes his homework every night. On Saturday and Sunday, he watched 5-hour episodes of his favorite show each night. On Monday, he watched a few episodes of a 30-minute show. On Tuesday, he finished homework early and watched a 4-hour episode and a 60-minute show. On Wednesday, he got to stay up late, so he watched three 3-hour episodes. On Thursday, he watched five episodes, each 30 minutes. If he watched 28 hours of TV in all, how many 30-minute episodes did he watch on Monday?",3,arithmetic_reasoning,gsm_p1p2,hard,medium,apple/ml-gsm-symbolic | template_id=21 | instance=1 | variant=w6_procedural,verify_gsm_answer
GSM_020,w6,"Ali initially had 11 dozen cookies, then ate 3 cookies for breakfast, and then hid the rest in the yard for the Easter egg hunt. Faisal finds 5 cookies. Hiroshi finds thrice as many as Faisal. Benjamin finds 3 less than Hiroshi. Wei finds a quarter as many as Benjamin, and Quinn finds three dozen cookies more than Hiroshi and Faisal combined. How many cookies are still hidden in the yard?",38,arithmetic_reasoning,gsm_p1p2,hard,medium,apple/ml-gsm-symbolic | template_id=47 | instance=1 | variant=w6_procedural,verify_gsm_answer
