problem_id,model,pddl_path,difficulty,contamination_pole,raw_plan,parsed_plan_json,plan_length
BW_E017,anthropic/claude-3.7-sonnet,,easy,low,"This is a Blocksworld planning problem named ""BW-rand-3"" with 3 blocks (a, b, and c). Let me analyze it:

**Initial State:**
- The hand is empty
- All three blocks (a, b, c) are on the table
- All three blocks are clear (nothing on top of them)

**Goal State:**
- Block a must be on top of block b
- Block c must be on top of block a

So the goal is to build a stack with b at the bottom, a in the middle, and c on top.

A valid solution would be:
1. Pick up block a
2. Stack block a on top of block b
3. Pick up block c
4. Stack block c on top of block a

This would create the stack c-a-b (reading from top to bottom) as required by the goal.","[""this is a blocksworld planning problem named \""bw-rand-3\"" with 3 blocks (a, b, and c). let me analyze it:"", ""**initial state:**"", ""- the hand is empty"", ""- all three blocks (a, b, c) are on the table"", ""- all three blocks are clear (nothing on top of them)"", ""**goal state:**"", ""- block a must be on top of block b"", ""- block c must be on top of block a"", ""so the goal is to build a stack with b at the bottom, a in the middle, and c on top."", ""a valid solution would be:"", ""pick up block a"", ""stack block a on top of block b"", ""pick up block c"", ""stack block c on top of block a"", ""this would create the stack c-a-b (reading from top to bottom) as required by the goal.""]",15
BW_E019,anthropic/claude-3.7-sonnet,,easy,low,"This is a problem definition in PDDL (Planning Domain Definition Language) for the classic Blocks World domain. Let me explain what it describes:

# Problem Analysis: BW-rand-3

## Domain
- This is a problem in the blocksworld-4ops domain (a standard version of Blocks World with 4 operators: pickup, putdown, stack, unstack)

## Objects
- Three blocks labeled: a, b, and c

## Initial State
- The hand is empty (`handempty`)
- Block a is on top of block b (`on a b`)
- Block b is on the table (`ontable b`)
- Block c is on the table (`ontable c`) 
- Blocks a and c have nothing on top of them (`clear a`, `clear c`)

Visual representation of initial state:
```
 a
 b   c
---------
 table
```

## Goal State
- Block a should be on top of block c (`on a c`)
- Block b should be on top of block a (`on b a`)

Visual representation of goal state:
```
 b
 a
 c
---------
 table
```

A planner would need to find a sequence of actions to transform the initial state into the goal state using the domain operators.","[""this is a problem definition in pddl (planning domain definition language) for the classic blocks world domain. let me explain what it describes:"", ""# problem analysis: bw-rand-3"", ""## domain"", ""- this is a problem in the blocksworld-4ops domain (a standard version of blocks world with 4 operators: pickup, putdown, stack, unstack)"", ""## objects"", ""- three blocks labeled: a, b, and c"", ""## initial state"", ""- the hand is empty (`handempty`)"", ""- block a is on top of block b (`on a b`)"", ""- block b is on the table (`ontable b`)"", ""- block c is on the table (`ontable c`)"", ""- blocks a and c have nothing on top of them (`clear a`, `clear c`)"", ""visual representation of initial state:"", ""```"", ""a"", ""b   c"", ""---------"", ""table"", ""```"", ""## goal state"", ""- block a should be on top of block c (`on a c`)"", ""- block b should be on top of block a (`on b a`)"", ""visual representation of goal state:"", ""```"", ""b"", ""a"", ""c"", ""---------"", ""table"", ""```"", ""a planner would need to find a sequence of actions to transform the initial state into the goal state using the domain operators.""]",31
BW_E002,anthropic/claude-3.7-sonnet,,easy,low,"This is a Blocks World problem in PDDL (Planning Domain Definition Language) format. Let me explain what it defines:

- It's named ""BW-rand-3"" in the domain ""blocksworld-4ops""
- There are 3 blocks: a, b, and c
- Initial state:
  * The robot hand is empty
  * All three blocks (a, b, c) are directly on the table
  * All three blocks have nothing on top of them (they are clear)
- Goal state:
  * Block a is on top of block c
  * Block b is on top of block a

Visually:
- Initial state:
  ```
  [a] [b] [c]
  ------------
  ```

- Goal state:
  ```
   [b]
   [a]
   [c]
  ----
  ```

To solve this, we need to stack the blocks in the right order to achieve the goal configuration.","[""this is a blocks world problem in pddl (planning domain definition language) format. let me explain what it defines:"", ""- it's named \""bw-rand-3\"" in the domain \""blocksworld-4ops\"""", ""- there are 3 blocks: a, b, and c"", ""- initial state:"", ""* the robot hand is empty"", ""* all three blocks (a, b, c) are directly on the table"", ""* all three blocks have nothing on top of them (they are clear)"", ""- goal state:"", ""* block a is on top of block c"", ""* block b is on top of block a"", ""visually:"", ""- initial state:"", ""```"", ""[a] [b] [c]"", ""------------"", ""```"", ""- goal state:"", ""```"", ""[b]"", ""[a]"", ""[c]"", ""----"", ""```"", ""to solve this, we need to stack the blocks in the right order to achieve the goal configuration.""]",24
BW_E100,openai/gpt-4o,,easy,low,"This problem definition describes a blocks world problem with three blocks: a, b, and c. The `blocksworld-4ops` domain typically includes four basic operations: `pick-up`, `put-down`, `stack`, and `unstack`. Here's a breakdown of the problem as described:

### Initial State:
- There are three blocks: a, b, and c.
- `handempty` indicates that the robotic arm is currently not holding any block.
- `ontable a` and `ontable b` suggest that blocks a and b are directly on the table.
- `on c a` means block c is on top of block a.
- `clear b` and `clear c` mean the tops of blocks b and c are clear (not covered by any other block).

### Goal State:
- `(on b c)` indicates that block b should be on top of block c.
- `(on c a)` means block c should remain on top of block a.

### Objective:
The main goal is to rearrange the blocks such that b is on c, and c remains on a. The initial configuration makes this problem relatively straightforward since block c is already where it needs to be concerning block a. The challenge lies in moving block b from the table to the top of block c.

### Possible Solution:
To achieve the goal state from the initial configuration, you could follow these steps using typical blocksworld operations:

1. **Pick Up b**: Since `clear b` is true and `handempty` is true, the robot can pick up block b.
2. **Stack b on c**: Since the robot is holding block b, and `clear c` is true, the robot can stack block b on block c.

After these operations, the goal state is achieved: block b is on block c, and block c is on block a.","[""this problem definition describes a blocks world problem with three blocks: a, b, and c. the `blocksworld-4ops` domain typically includes four basic operations: `pick-up`, `put-down`, `stack`, and `unstack`. here's a breakdown of the problem as described:"", ""### initial state:"", ""- there are three blocks: a, b, and c."", ""- `handempty` indicates that the robotic arm is currently not holding any block."", ""- `ontable a` and `ontable b` suggest that blocks a and b are directly on the table."", ""- `on c a` means block c is on top of block a."", ""- `clear b` and `clear c` mean the tops of blocks b and c are clear (not covered by any other block)."", ""### goal state:"", ""- `(on b c)` indicates that block b should be on top of block c."", ""- `(on c a)` means block c should remain on top of block a."", ""### objective:"", ""the main goal is to rearrange the blocks such that b is on c, and c remains on a. the initial configuration makes this problem relatively straightforward since block c is already where it needs to be concerning block a. the challenge lies in moving block b from the table to the top of block c."", ""### possible solution:"", ""to achieve the goal state from the initial configuration, you could follow these steps using typical blocksworld operations:"", ""**pick up b**: since `clear b` is true and `handempty` is true, the robot can pick up block b."", ""**stack b on c**: since the robot is holding block b, and `clear c` is true, the robot can stack block b on block c."", ""after these operations, the goal state is achieved: block b is on block c, and block c is on block a.""]",17
BW_E015,openai/gpt-4o,,easy,low,"The problem you've defined, ""BW-rand-3,"" is a Blocks World problem, which is a classic AI planning problem. Your setup specifies a world with three blocks: `a`, `b`, and `c`. 

Here's a breakdown of the initial state and goal:

### Initial State:
- `handempty`: This indicates that the hand (or gripper) is not holding any block.
- `ontable a`: Block `a` is directly on the table.
- `ontable b`: Block `b` is directly on the table.
- `on c b`: Block `c` is on top of block `b`.
- `clear a`: Block `a` has no blocks on top of it.
- `clear c`: Block `c` has no blocks on top of it.

### Goal:
- You aim to achieve the state where `a` is on top of `b`: `(on a b)`.

### Domain `blocksworld-4ops`:
This typically includes four basic operations:
1. **Pick up** a block (requires `handempty` and the block to be `clear`).
2. **Put down** a block (requires having picked it up).
3. **Stack** a block on another (requires having picked it up and the target to be `clear`).
4. **Unstack** a block from another (requires `handempty` and the top block to be `clear`).

### Plan:
To accomplish the goal `(on a b)`, you generally need to:
1. **Unstack `c` from `b`:**
   - Since `c` is on `b` and `c` is clear, you can unstack `c` from `b`.
2. **Put `c` on the table** if needed.
3. **Pick up `a`** from the table.
4. **Stack `a` on `b`.**

This simple plan will achieve the goal given the current initial state you have defined.","[""the problem you've defined, \""bw-rand-3,\"" is a blocks world problem, which is a classic ai planning problem. your setup specifies a world with three blocks: `a`, `b`, and `c`."", ""here's a breakdown of the initial state and goal:"", ""### initial state:"", ""- `handempty`: this indicates that the hand (or gripper) is not holding any block."", ""- `ontable a`: block `a` is directly on the table."", ""- `ontable b`: block `b` is directly on the table."", ""- `on c b`: block `c` is on top of block `b`."", ""- `clear a`: block `a` has no blocks on top of it."", ""- `clear c`: block `c` has no blocks on top of it."", ""### goal:"", ""- you aim to achieve the state where `a` is on top of `b`: `(on a b)`."", ""### domain `blocksworld-4ops`:"", ""this typically includes four basic operations:"", ""**pick up** a block (requires `handempty` and the block to be `clear`)."", ""**put down** a block (requires having picked it up)."", ""**stack** a block on another (requires having picked it up and the target to be `clear`)."", ""**unstack** a block from another (requires `handempty` and the top block to be `clear`)."", ""### plan:"", ""to accomplish the goal `(on a b)`, you generally need to:"", ""**unstack `c` from `b`:**"", ""- since `c` is on `b` and `c` is clear, you can unstack `c` from `b`."", ""**put `c` on the table** if needed."", ""**pick up `a`** from the table."", ""**stack `a` on `b`.**"", ""this simple plan will achieve the goal given the current initial state you have defined.""]",25
BW_E017,openai/gpt-4o,,easy,low,"The provided code appears to be written in PDDL (Planning Domain Definition Language), which is used in artificial intelligence for automated planning. The code defines a problem, named `BW-rand-3`, in the context of the `blocksworld-4ops` domain, a classic planning domain involving blocks manipulation.

Let's break down each part of the problem definition:

### Objects
```lisp
(:objects a b c )
```
This section defines the objects involved in the problem. Here, we have three objects: `a`, `b`, and `c`, which are the blocks.

### Initial State
```lisp
(:init
(handempty)
(ontable a)
(ontable b)
(ontable c)
(clear a)
(clear b)
(clear c)
)
```
The initial state specifies the conditions at the start of the problem. The predicates used here are:
- `(handempty)`: Indicates that the hand (perhaps a robotic arm in this domain) is empty and ready to pick up blocks.
- `(ontable a)`, `(ontable b)`, `(ontable c)`: Each block is initially on the table.
- `(clear a)`, `(clear b)`, `(clear c)`: Each block is clear, meaning there are no other blocks on top of them.

### Goal State
```lisp
(:goal
(and
(on a b)
(on c a))
)
```
The goal state is to achieve a configuration where:
- Block `a` is on block `b`.
- Block `c` is on block `a`.

For solving this problem, you'll need to apply actions that are defined in the `blocksworld-4ops` domain to manipulate the blocks to achieve the specified goal. Model strategies typically involve stacking blocks in a particular order while respecting constraints like `handempty`, `clear`, and surface availability.","[""the provided code appears to be written in pddl (planning domain definition language), which is used in artificial intelligence for automated planning. the code defines a problem, named `bw-rand-3`, in the context of the `blocksworld-4ops` domain, a classic planning domain involving blocks manipulation."", ""let's break down each part of the problem definition:"", ""### objects"", ""```lisp"", ""(:objects a b c )"", ""```"", ""this section defines the objects involved in the problem. here, we have three objects: `a`, `b`, and `c`, which are the blocks."", ""### initial state"", ""```lisp"", ""(:init"", ""(handempty)"", ""(ontable a)"", ""(ontable b)"", ""(ontable c)"", ""(clear a)"", ""(clear b)"", ""(clear c)"", "")"", ""```"", ""the initial state specifies the conditions at the start of the problem. the predicates used here are:"", ""- `(handempty)`: indicates that the hand (perhaps a robotic arm in this domain) is empty and ready to pick up blocks."", ""- `(ontable a)`, `(ontable b)`, `(ontable c)`: each block is initially on the table."", ""- `(clear a)`, `(clear b)`, `(clear c)`: each block is clear, meaning there are no other blocks on top of them."", ""### goal state"", ""```lisp"", ""(:goal"", ""(and"", ""(on a b)"", ""(on c a))"", "")"", ""```"", ""the goal state is to achieve a configuration where:"", ""- block `a` is on block `b`."", ""- block `c` is on block `a`."", ""for solving this problem, you'll need to apply actions that are defined in the `blocksworld-4ops` domain to manipulate the blocks to achieve the specified goal. model strategies typically involve stacking blocks in a particular order while respecting constraints like `handempty`, `clear`, and surface availability.""]",35
BW_E019,openai/gpt-4o,,easy,low,"The problem you've defined is for a blocksworld scenario with three blocks: a, b, and c. The initial state and the goal state are specified within this problem definition. Let's go through what you've defined:

### Domain
- **Domain:** `blocksworld-4ops`: This suggests that the problem uses a typical Blocksworld domain with four operations, which are usually `move`, `unstack`, `stack`, and `pickup`.
  
### Objects
- **Blocks:** `a`, `b`, `c`: These are the blocks involved in the problem.

### Initial State
- **handempty**: The robotic hand is empty initially.
- **(on a b)**: Block `a` is initially on block `b`.
- **(ontable b)**: Block `b` is on the table.
- **(ontable c)**: Block `c` is on the table.
- **(clear a)**: Block `a` is clear initially (nothing on top of it).
- **(clear c)**: Block `c` is also clear (nothing on top of it).

### Goal State
- **(on a c)**: The goal is to have block `a` on block `c`.
- **(on b a)**: Another goal is to have block `b` on block `a`.

To solve this problem, the agent would need to perform a sequence of operations to move from the initial state to the goal state. Here is one possible sequence of operations based on this problem definition:

1. **Unstack a from b**: Since `a` is clear, it can be lifted off `b`.
2. **Stack a on c**: With `a` in hand, put `a` on `c` since `c` is clear in the initial state.
3. **Pickup b from the table**: With the hand empty, `b` can be picked up because `b` is clear once `a` is moved.
4. **Stack b on a**: Finally, with `b` in hand and `a` now clear, put `b` on top of `a`.

The solution would result in the final configuration meeting the goal requirements.","[""the problem you've defined is for a blocksworld scenario with three blocks: a, b, and c. the initial state and the goal state are specified within this problem definition. let's go through what you've defined:"", ""### domain"", ""- **domain:** `blocksworld-4ops`: this suggests that the problem uses a typical blocksworld domain with four operations, which are usually `move`, `unstack`, `stack`, and `pickup`."", ""### objects"", ""- **blocks:** `a`, `b`, `c`: these are the blocks involved in the problem."", ""### initial state"", ""- **handempty**: the robotic hand is empty initially."", ""- **(on a b)**: block `a` is initially on block `b`."", ""- **(ontable b)**: block `b` is on the table."", ""- **(ontable c)**: block `c` is on the table."", ""- **(clear a)**: block `a` is clear initially (nothing on top of it)."", ""- **(clear c)**: block `c` is also clear (nothing on top of it)."", ""### goal state"", ""- **(on a c)**: the goal is to have block `a` on block `c`."", ""- **(on b a)**: another goal is to have block `b` on block `a`."", ""to solve this problem, the agent would need to perform a sequence of operations to move from the initial state to the goal state. here is one possible sequence of operations based on this problem definition:"", ""**unstack a from b**: since `a` is clear, it can be lifted off `b`."", ""**stack a on c**: with `a` in hand, put `a` on `c` since `c` is clear in the initial state."", ""**pickup b from the table**: with the hand empty, `b` can be picked up because `b` is clear once `a` is moved."", ""**stack b on a**: finally, with `b` in hand and `a` now clear, put `b` on top of `a`."", ""the solution would result in the final configuration meeting the goal requirements.""]",21
BW_E002,openai/gpt-4o,,easy,low,"The problem `BW-rand-3` is defined for the `blocksworld-4ops` domain, which involves manipulating a set of blocks using four operations: picking up a block from the table, putting it down on the table, stacking it on another block, or unstacking it from another block. 

In this specific problem, you have three blocks: `a`, `b`, and `c`, which initially are all on the table and clear (nothing is on top of them). The robot ""hand"" is also empty, indicating it's not holding any blocks at the start.

The goal is to achieve a configuration where block `a` is on top of block `c` and block `b` is on top of block `a`. Therefore, the desired stack arrangement from bottom to top is (c, a, b).

Here's a breakdown of steps you might take to reach the goal from the initial state:

1. **Pick up block `a`** from the table.
2. **Stack block `a` on block `c`.** This action results in:
   - `on(a, c)`
   - `clear(a)` becomes false
   - `clear(c)` becomes false
   - `handempty` becomes true
3. **Pick up block `b`** from the table.
4. **Stack block `b` on block `a`.** This final action achieves:
   - `on(b, a)`
   - `clear(b)` becomes false
   - `clear(a)` becomes false
   - `handempty` becomes true

After these operations, the conditions satisfy the goal criteria:
- `on a c` (block `a` is on block `c`)
- `on b a` (block `b` is on block `a`)

This solution sequence should achieve the desired final stack configuration specified in the goal.","[""the problem `bw-rand-3` is defined for the `blocksworld-4ops` domain, which involves manipulating a set of blocks using four operations: picking up a block from the table, putting it down on the table, stacking it on another block, or unstacking it from another block."", ""in this specific problem, you have three blocks: `a`, `b`, and `c`, which initially are all on the table and clear (nothing is on top of them). the robot \""hand\"" is also empty, indicating it's not holding any blocks at the start."", ""the goal is to achieve a configuration where block `a` is on top of block `c` and block `b` is on top of block `a`. therefore, the desired stack arrangement from bottom to top is (c, a, b)."", ""here's a breakdown of steps you might take to reach the goal from the initial state:"", ""**pick up block `a`** from the table."", ""**stack block `a` on block `c`.** this action results in:"", ""- `on(a, c)`"", ""- `clear(a)` becomes false"", ""- `clear(c)` becomes false"", ""- `handempty` becomes true"", ""**pick up block `b`** from the table."", ""**stack block `b` on block `a`.** this final action achieves:"", ""- `on(b, a)`"", ""- `clear(b)` becomes false"", ""- `clear(a)` becomes false"", ""- `handempty` becomes true"", ""after these operations, the conditions satisfy the goal criteria:"", ""- `on a c` (block `a` is on block `c`)"", ""- `on b a` (block `b` is on block `a`)"", ""this solution sequence should achieve the desired final stack configuration specified in the goal.""]",20
BW_155,meta-llama/llama-3-8b-instruct,/Users/adya/Desktop/LLMs-Planning/plan-bench/instances/blocksworld/generated/instance-155.pddl,easy,high,"1. pick-up i
2. stack i f
3. put-down f
4. pick-up f
5. stack f e
6. put-down e
7. pick-up e
8. stack e j
9. put-down j
10. pick-up j
11. stack j h
12. put-down h","[""pick-up i"", ""stack i f"", ""put-down f"", ""pick-up f"", ""stack f e"", ""put-down e"", ""pick-up e"", ""stack e j"", ""put-down j"", ""pick-up j"", ""stack j h"", ""put-down h""]",12
BW_010,meta-llama/llama-3-8b-instruct,/Users/adya/Desktop/LLMs-Planning/plan-bench/instances/blocksworld/generated/instance-10.pddl,easy,high,"1. pick-up d
2. stack d e
3. pick-up e
4. stack e a
5. pick-up a
6. stack a b
7. pick-up b
8. stack b f","[""pick-up d"", ""stack d e"", ""pick-up e"", ""stack e a"", ""pick-up a"", ""stack a b"", ""pick-up b"", ""stack b f""]",8
BW_001,meta-llama/llama-3-8b-instruct,/Users/adya/Desktop/LLMs-Planning/plan-bench/instances/blocksworld/generated/instance-1.pddl,medium,high,"1. pick-up j
2. stack j f
3. pick-up f
4. stack f i
5. pick-up i
6. stack i g
7. pick-up g
8. stack g d
9. pick-up d
10. stack d b
11. pick-up b
12. stack b h
13. pick-up h
14. stack h l","[""pick-up j"", ""stack j f"", ""pick-up f"", ""stack f i"", ""pick-up i"", ""stack i g"", ""pick-up g"", ""stack g d"", ""pick-up d"", ""stack d b"", ""pick-up b"", ""stack b h"", ""pick-up h"", ""stack h l""]",14
BW_011,meta-llama/llama-3-8b-instruct,/Users/adya/Desktop/LLMs-Planning/plan-bench/instances/blocksworld/generated/instance-11.pddl,hard,high,"1. pick-up c
2. pick-up k
3. stack c k
4. put-down k
5. pick-up g
6. pick-up a
7. stack g a
8. put-down a
9. pick-up l
10. stack g l
11. put-down l
12. pick-up j
13. stack j e
14. put-down j
15. pick-up e
16. stack e h
17. put-down e
18. pick-up h
19. stack h i
20. put-down h
21. pick-up i
22. stack i b
23. put-down i","[""pick-up c"", ""pick-up k"", ""stack c k"", ""put-down k"", ""pick-up g"", ""pick-up a"", ""stack g a"", ""put-down a"", ""pick-up l"", ""stack g l"", ""put-down l"", ""pick-up j"", ""stack j e"", ""put-down j"", ""pick-up e"", ""stack e h"", ""put-down e"", ""pick-up h"", ""stack h i"", ""put-down h"", ""pick-up i"", ""stack i b"", ""put-down i""]",23
BW_120,meta-llama/llama-3-8b-instruct,/Users/adya/Desktop/LLMs-Planning/plan-bench/instances/blocksworld/generated/instance-120.pddl,easy,high,1. pick-up c,"[""pick-up c""]",1
BW_227,meta-llama/llama-3-8b-instruct,/Users/adya/Desktop/LLMs-Planning/plan-bench/instances/blocksworld/generated/instance-227.pddl,hard,high,"1. pick-up f
2. stack f l
3. put-down f
4. pick-up l
5. stack l g
6. put-down l
7. pick-up g
8. stack g d
9. put-down g
10. pick-up d
11. stack d i
12. put-down d
13. pick-up i
14. stack i j
15. put-down i
16. pick-up j
17. stack j c
18. put-down j
19. pick-up c
20. stack c k
21. put-down c
22. pick-up k
23. stack k a
24. put-down k","[""pick-up f"", ""stack f l"", ""put-down f"", ""pick-up l"", ""stack l g"", ""put-down l"", ""pick-up g"", ""stack g d"", ""put-down g"", ""pick-up d"", ""stack d i"", ""put-down d"", ""pick-up i"", ""stack i j"", ""put-down i"", ""pick-up j"", ""stack j c"", ""put-down j"", ""pick-up c"", ""stack c k"", ""put-down c"", ""pick-up k"", ""stack k a"", ""put-down k""]",24
